"revAll.address","useful.m.place_full_name","useful.m.place_name"
"930 Berkeley Ave, Charlotte, NC 28203, USA","Charlotte, NC","Charlotte"
"Unnamed Road, Beech Creek, PA 16822, USA","Pennsylvania, USA","Pennsylvania"
"33944 Calle La Primavera, Dana Point, CA 92629, USA","Dana Point, CA","Dana Point"
"4499 Colchester St, Houston, TX 77018, USA","Houston, TX","Houston"
"4499 Colchester St, Houston, TX 77018, USA","Houston, TX","Houston"
"1905-1909 S Cushman Ave, Tacoma, WA 98405, USA","Tacoma, WA","Tacoma"
"3637 Glendon Ave, Los Angeles, CA 90034, USA","Los Angeles, CA","Los Angeles"
"6039-6099 Palo Pinto Ave, Dallas, TX 75206, USA","Dallas, TX","Dallas"
"1306 W Orange Grove Ave, Pomona, CA 91768, USA","Pomona, CA","Pomona"
"1415 Hilton Terrace, Catonsville, MD 21228, USA","Catonsville, MD","Catonsville"
"3637 Glendon Ave, Los Angeles, CA 90034, USA","Los Angeles, CA","Los Angeles"
"4201 S Creek Rd, Chattanooga, TN 37406, USA","Chattanooga, TN","Chattanooga"
"315 Ridgeview Cir, Blairsville, PA 15717, USA","Blairsville, PA","Blairsville"
"4210-4214 Luther Ct, Shreveport, LA 71109, USA","Shreveport, LA","Shreveport"
"950 Industrial Rd, Cambridge, ON N3H 4W1, Canada","Cambridge, Ontario","Cambridge"
"Unnamed Road, Black Canyon City, AZ 85324, USA","Arizona, USA","Arizona"
"3701-3857 Santo Rd, San Diego, CA 92124, USA","San Diego, CA","San Diego"
"102-104 Tours St, Lafayette, LA 70506, USA","Lafayette, LA","Lafayette"
"105 Castle Glen Crescent, Kanata, ON K2L 4G9, Canada","Ottawa, Ontario","Ottawa"
"75 Great Lawn Oval, New York, NY 10024, USA","Manhattan, NY","Manhattan"
"3701-3857 Santo Rd, San Diego, CA 92124, USA","San Diego, CA","San Diego"
"1217-1225 N 175th St, Shoreline, WA 98133, USA","Shoreline, WA","Shoreline"
"17 Mimosa Ct, Jackson, NJ 08527, USA","Hyson, NJ","Hyson"
"315 Ridgeview Cir, Blairsville, PA 15717, USA","Blairsville, PA","Blairsville"
"5094 Cobb Ct, Fremont, CA 94538, USA","Fremont, CA","Fremont"
"315 Ridgeview Cir, Blairsville, PA 15717, USA","Blairsville, PA","Blairsville"
"2299 NW 13th St, Oklahoma City, OK 73107, USA","Oklahoma City, OK","Oklahoma City"
"3701-3857 Santo Rd, San Diego, CA 92124, USA","San Diego, CA","San Diego"
"Co Rd 193, Claunch, NM 87011, USA","New Mexico, USA","New Mexico"
"112 E A St, Moscow, ID 83843, USA","Moscow, ID","Moscow"
"411-503 E Fairway Dr, Litchfield Park, AZ 85340, USA","Litchfield Park, AZ","Litchfield Park"
"1 Leemond St, Wilbraham, MA 01095, USA","Wilbraham, MA","Wilbraham"
"975-979 Country Club Crescent, London, ON N6C, Canada","London, Ontario","London"
"4499 Colchester St, Houston, TX 77018, USA","Houston, TX","Houston"
"2424 W Jefferson St, Joliet, IL 60435, USA","Joliet, IL","Joliet"
"2910-2998 Terrain Ln, Austin, TX 78731, USA","Austin, TX","Austin"
"Co Rd 2275, Eden, TX 76837, USA","Texas, USA","Texas"
"Maine Turnpike, Hallowell, ME 04347, USA","Hallowell, ME","Hallowell"
"315 Ridgeview Cir, Blairsville, PA 15717, USA","Blairsville, PA","Blairsville"
"1845-1941 E 11th St, Kansas City, MO 64127, USA","Kansas City, MO","Kansas City"
"975-979 Country Club Crescent, London, ON N6C, Canada","London, Ontario","London"
"2098 East Hecla Drive, Louisville, CO 80027, USA","Lafayette, CO","Lafayette"
"6207-6211 Rodney St, Weston, WI 54476, USA","Wisconsin, USA","Wisconsin"
"3259 S Kolin Ave, Chicago, IL 60623, USA","Chicago, IL","Chicago"
"75 Great Lawn Oval, New York, NY 10024, USA","Manhattan, NY","Manhattan"
"3637 Glendon Ave, Los Angeles, CA 90034, USA","Los Angeles, CA","Los Angeles"
"11010 Rockaway Blvd, Jamaica, NY 11420, USA","Queens, NY","Queens"
"1204 Little River Rd, Goshen, VA 24439, USA","Virginia, USA","Virginia"
"205-209 Marylee Dr, Hewitt, TX 76643, USA","Hewitt, TX","Hewitt"
"7692-7700 Haverhill Ct, Dublin, OH 43017, USA","Dublin, OH","Dublin"
"6207-6211 Rodney St, Weston, WI 54476, USA","Wisconsin, USA","Wisconsin"
"1826 W Jefferson Ave, Harlingen, TX 78550, USA","Harlingen, TX","Harlingen"
"200-298 S Elizabeth St, Durham, NC 27701, USA","Durham, NC","Durham"
"491 Rd 202, Centerburg, OH 43011, USA","Ohio, USA","Ohio"
"5670 Rising Sun Ave, Philadelphia, PA 19120, USA","Philadelphia, PA","Philadelphia"
"1120-1144 4th St NE, McClusky, ND 58463, USA","North Dakota, USA","North Dakota"
"491 Rd 202, Centerburg, OH 43011, USA","Ohio, USA","Ohio"
"3637 Glendon Ave, Los Angeles, CA 90034, USA","Los Angeles, CA","Los Angeles"
"25834 Gibraltar Rd, Flat Rock, MI 48134, USA","Flat Rock, MI","Flat Rock"
"W Academy St, Winston-Salem, NC 27101, USA","Winston-Salem, NC","Winston-Salem"
"333 Warbranch Rd, Central, SC 29630, USA","Clemson, SC","Clemson"
"874 Massachusetts Ave, Indianapolis, IN 46202, USA","Indianapolis, IN","Indianapolis"
"2424 Sam Houston Ave, Huntsville, TX 77340, USA","Huntsville, TX","Huntsville"
"Lee Jackson Memorial Hwy & US-50 & I-66, Fairfax, VA 22033, USA","Fair Oaks, VA","Fair Oaks"
"3701-3857 Santo Rd, San Diego, CA 92124, USA","San Diego, CA","San Diego"
"N 34th Way, Phoenix, AZ 85032, USA","Phoenix, AZ","Phoenix"
"2569-2575 Maple Dr, Twinsburg, OH 44087, USA","Twinsburg, OH","Twinsburg"
"1085-1189 Winslow Ave, Cleveland, OH 44113, USA","Cleveland, OH","Cleveland"
"1415 Hwy 6, Sugar Land, TX 77478, USA","Sugar Land, TX","Sugar Land"
"1025 N Scenic Hwy, Babson Park, FL 33827, USA","Babson Park, FL","Babson Park"
"2614 S 57th St, Fort Smith, AR 72903, USA","Fort Smith, AR","Fort Smith"
"63 Mill Ln W, Columbus, NJ 08022, USA","New Jersey, USA","New Jersey"
"12186 Ottawa St, Winchester, ON K0C 2K0, Canada","North Dundas, Ontario","North Dundas"
"570 McLawhorne Dr, Newport News, VA 23601, USA","Newport News, VA","Newport News"
"200-298 S Elizabeth St, Durham, NC 27701, USA","Durham, NC","Durham"
"351 W Camden St, Baltimore, MD 21201, USA","Baltimore, MD","Baltimore"
"2059 County Line Rd, Mt Gilead, NC 27306, USA","North Carolina, USA","North Carolina"
"Unnamed Road, Beech Creek, PA 16822, USA","Pennsylvania, USA","Pennsylvania"
"84-104 Ardsley Rd, Longmeadow, MA 01106, USA","Longmeadow, MA","Longmeadow"
"430-434 Chappell Rd NW, Atlanta, GA 30318, USA","Atlanta, GA","Atlanta"
"14455 Ventura Blvd, Sherman Oaks, CA 91423, USA","Los Angeles, CA","Los Angeles"
"1715 Shady Oaks Dr, Denton, TX 76205, USA","Denton, TX","Denton"
"607-701 Victoria Dr, Euless, TX 76039, USA","Euless, TX","Euless"
"874 Massachusetts Ave, Indianapolis, IN 46202, USA","Indianapolis, IN","Indianapolis"
"491 Rd 202, Centerburg, OH 43011, USA","Ohio, USA","Ohio"
"1522 W Gardner Ave, Spokane, WA 99201, USA","Spokane, WA","Spokane"
"Kelly Rd, Elizabethtown, KY 42701, USA","Kentucky, USA","Kentucky"
"2000-2128 E Willow St, Signal Hill, CA 90755, USA","Signal Hill, CA","Signal Hill"
"75 Great Lawn Oval, New York, NY 10024, USA","Manhattan, NY","Manhattan"
"3259 S Kolin Ave, Chicago, IL 60623, USA","Chicago, IL","Chicago"
"200 Massachusetts Ave NW, Washington, DC 20001, USA","Washington, DC","Washington"
"I-71, Columbus, OH 43211, USA","Columbus, OH","Columbus"
"51 E Bowery St, Akron, OH 44308, USA","Akron, OH","Akron"
"I-71, Columbus, OH 43211, USA","Columbus, OH","Columbus"
"2920 Minerva Lake Rd, Columbus, OH 43231, USA","Minerva Park, OH","Minerva Park"
"3645-3647 Manila Dr, Westerville, OH 43081, USA","Huber Ridge, OH","Huber Ridge"
"9703 S Illinois Rte 31, Algonquin, IL 60102, USA","Algonquin, IL","Algonquin"
"310-316 S 2nd St, DeKalb, IL 60115, USA","DeKalb, IL","DeKalb"
"225-239 Berry Ln, Sewell, NJ 08080, USA","Sewell, NJ","Sewell"
"6039-6099 Palo Pinto Ave, Dallas, TX 75206, USA","Dallas, TX","Dallas"
"2059 County Line Rd, Mt Gilead, NC 27306, USA","North Carolina, USA","North Carolina"
"3637 Glendon Ave, Los Angeles, CA 90034, USA","Los Angeles, CA","Los Angeles"
"19 Avon Ln, North Lauderdale, FL 33068, USA","Tamarac, FL","Tamarac"
"3218 N Pinewood St, Orange, CA 92865, USA","Anaheim, CA","Anaheim"
"6207-6211 Rodney St, Weston, WI 54476, USA","Wisconsin, USA","Wisconsin"
"3008 Chihuahua St, San Antonio, TX 78207, USA","San Antonio, TX","San Antonio"
"2910-2998 Terrain Ln, Austin, TX 78731, USA","Austin, TX","Austin"
"1304 Gibson Ln, Fort Worth, TX 76117, USA","Fort Worth, TX","Fort Worth"
"414-498 E Spruce St, Bethlehem, PA 18018, USA","Bethlehem, PA","Bethlehem"
"11010 Rockaway Blvd, Jamaica, NY 11420, USA","Queens, NY","Queens"
"502 Thorpe Ave, Meriden, CT 06450, USA","Connecticut, USA","Connecticut"
"1-71 E Euclid Ave, Stockton, CA 95204, USA","Stockton, CA","Stockton"
"1085-1189 Winslow Ave, Cleveland, OH 44113, USA","Cleveland, OH","Cleveland"
"455-459 Broadway, New York, NY 10013, USA","Manhattan, NY","Manhattan"
"11010 Rockaway Blvd, Jamaica, NY 11420, USA","Queens, NY","Queens"
"Unnamed Road, Beech Creek, PA 16822, USA","Pennsylvania, USA","Pennsylvania"
"10396 Devillo Dr, Whittier, CA 90604, USA","South Whittier, CA","South Whittier"
"6000 W Alexander Rd, Las Vegas, NV 89130, USA","Las Vegas, NV","Las Vegas"
"405-407 Blue Ridge St, Lynchburg, VA 24501, USA","Lynchburg, VA","Lynchburg"
"1145-1149 School St, Suisun City, CA 94585, USA","Fairfield, CA","Fairfield"
"3637 Glendon Ave, Los Angeles, CA 90034, USA","Los Angeles, CA","Los Angeles"
"Unnamed Road, Morgans Pass, Jamaica","Jamaica","Jamaica"
"1020 S Hurst Rd, Burleson, TX 76028, USA","Burleson, TX","Burleson"
"Co Rd 2275, Eden, TX 76837, USA","Texas, USA","Texas"
"Unnamed Road, Black Canyon City, AZ 85324, USA","Arizona, USA","Arizona"
"Unnamed Road, Black Canyon City, AZ 85324, USA","Arizona, USA","Arizona"
"I-71, Columbus, OH 43211, USA","Columbus, OH","Columbus"
"4951 E Dublin Granville Rd, Westerville, OH 43081, USA","LA Fitness","LA Fitness"
"3008 Chihuahua St, San Antonio, TX 78207, USA","San Antonio, TX","San Antonio"
"5670 Rising Sun Ave, Philadelphia, PA 19120, USA","Philadelphia, PA","Philadelphia"
"319-381 12th St SE, Salem, OR 97301, USA","Salem, OR","Salem"
"10 Sharp St, Enfield, CT 06082, USA","Enfield, CT","Enfield"
"450 Lake Front, Toronto, ON M4E 1A8, Canada","Toronto, Ontario","Toronto"
"440 Boulevard Armand - Frappier, Laval, QC H7V 4B4, Canada","Montréal, Québec","Montréal"
"319 Sycamore Ave, Shrewsbury, NJ 07702, USA","Shrewsbury, NJ","Shrewsbury"
"319 Sycamore Ave, Shrewsbury, NJ 07702, USA","Shrewsbury, NJ","Shrewsbury"
"2500 N First Ave, Evansville, IN 47710, USA","Evansville, IN","Evansville"
"3259 S Kolin Ave, Chicago, IL 60623, USA","Chicago, IL","Chicago"
"5443-5453 N 15th St, Tampa, FL 33610, USA","Tampa, FL","Tampa"
"2338-2438 Cedar Trace Cir, Tampa, FL 33613, USA","University, FL","University"
"1700-1748 36th St N, Birmingham, AL 35234, USA","Birmingham, AL","Birmingham"
"44078 Cheltenham Cir, Ashburn, VA 20147, USA","Ashburn, VA","Ashburn"
"1026 Union Rd, West Seneca, NY 14224, USA","Southgate Medical Group","Southgate Medical Group"
"1300-1398 Monroe St, Reno, NV 89509, USA","Reno, NV","Reno"
"1-71 E Euclid Ave, Stockton, CA 95204, USA","Stockton, CA","Stockton"
"6000 W Alexander Rd, Las Vegas, NV 89130, USA","Las Vegas, NV","Las Vegas"
"26485 Golden Valley Rd, Santa Clarita, CA 91350, USA","Santa Clarita, CA","Santa Clarita"
"1415 Hilton Terrace, Catonsville, MD 21228, USA","Catonsville, MD","Catonsville"
"325 Smoketree Dr, El Centro, CA 92243, USA","El Centro, CA","El Centro"
"Co Rd 2275, Eden, TX 76837, USA","Texas, USA","Texas"
"579-727 Lake of the Woods Blvd, Fern Park, FL 32730, USA","Fern Park, FL","Fern Park"
"176-178 Humboldt Ave, Boston, MA 02121, USA","Boston, MA","Boston"
"110 S Mentzer Rd, Robins, IA 52328, USA","Robins, IA","Robins"
"400-416 Hancock St, Gallatin, TN 37066, USA","Gallatin, TN","Gallatin"
"2602 Valleyview Dr, Columbus, OH 43204, USA","Valleyview, OH","Valleyview"
"7-43 Delaware Ct, Portland, ME 04103, USA","Portland, ME","Portland"
"3020-3044 Hanover St, Palo Alto, CA 94304, USA","Palo Alto, CA","Palo Alto"
"975-979 Country Club Crescent, London, ON N6C, Canada","London, Ontario","London"
"414-498 E Spruce St, Bethlehem, PA 18018, USA","Bethlehem, PA","Bethlehem"
"4783 Hogan Dr, Wilmington, DE 19808, USA","Pike Creek, DE","Pike Creek"
"2922 300 W, South Salt Lake, UT 84115, USA","South Salt Lake, UT","South Salt Lake"
"4301 W Lloyd St, Milwaukee, WI 53208, USA","Milwaukee, WI","Milwaukee"
"38 Cheyenne Dr, Nashua, NH 03063, USA","Nashua, NH","Nashua"
"1254 Oakwood Ave, Toledo, OH 43607, USA","Toledo, OH","Toledo"
"19W324 Army Trail Blvd, Addison, IL 60101, USA","Addison, IL","Addison"
"4499 Colchester St, Houston, TX 77018, USA","Houston, TX","Houston"
"1490-1550 Kennerly Rd, Orangeburg, SC 29118, USA","South Carolina, USA","South Carolina"
"30-92 Hollyoke Ln, Memphis, TN 38117, USA","Memphis, TN","Memphis"
"176-178 Humboldt Ave, Boston, MA 02121, USA","Boston, MA","Boston"
"5700 Grand River Ave, Detroit, MI 48208, USA","Detroit, MI","Detroit"
"909 S Church St, Grapevine, TX 76051, USA","Grapevine, TX","Grapevine"
"1200 Milky Way, Winter Springs, FL 32708, USA","Winter Springs, FL","Winter Springs"
"5167 N Saddleback Dr, Prescott Valley, AZ 86314, USA","Prescott Valley, AZ","Prescott Valley"
"Unnamed Road, Beech Creek, PA 16822, USA","Pennsylvania, USA","Pennsylvania"
